,0,1,2,3,4,5,6
[0.],-0.19238628045730288,-0.18423465310630646,0.0,0.0,0.0,0.0,-0.21538134431051784
[2.],-0.10676838792288518,-0.10898618117799343,-0.10811284540010886,-0.11021551201173639,-0.10782877600921284,-0.10724386174697127,-0.09852056010900714
[4.],-0.054638169152822234,-0.06491023569781118,-0.06412604865512272,-0.06313434738123512,-0.0648087416931477,-0.05654684933263441,-0.058710501937703254
[6.],-0.030763641108542475,-0.028473589894892674,-0.0304696269786316,-0.03662068406696084,-0.033058794040264,-0.03315299200125348,-0.02986390113213916
[8.],-0.012174206441344758,-0.016774657657026026,-0.011887334341579032,-0.020030157541491234,-0.012209421791211966,-0.016333431440339025,-0.0118786826042466
[10.],-0.0008387317658465504,-0.000893182479625397,-0.0008757714023021932,-0.0008815301180859393,-0.007145849689060447,-0.00549818033157024,-0.0009041995894082639
[12.],-0.0018077880542781946,-0.002506791259591014,-0.00021340141330431267,-0.005531224085725149,-0.0019571259389843413,-0.0019808374263449112,-0.0014492936365795533
[14.],0.007137426610861318,0.006944600933257199,0.011215250279810508,0.005728840917441613,0.006403637607779655,0.006524450525190852,0.011197255059754071
[16.],0.010008282158171343,0.01668499703315291,0.007267285515533023,0.007060689538702495,0.00896107139367526,0.010369762996839348,0.0025537873607335494
[18.],0.01013393669801018,0.025805217114945957,0.008107363575879977,0.009661041295720835,0.009481624516633596,0.009567722431390785,0.006013406960887007
[20.],0.0329487284353459,-0.0022119589747303446,0.0077721112311249394,0.006330986441891513,0.015744996776480794,0.0064748997059872965,-0.001323852176513712
[19.],0.0026937859846945535,0.005162100286096958,0.027017661682506713,0.005417056913114078,0.0005131667922076511,0.0041460203739591885,0.0047947232850561235
[17.],0.008222564146773899,0.005438143728100492,0.01922675546250439,0.005680602653806689,0.003918821463005642,0.0006071454806232237,0.014034869158413746
[21.],-0.0036503857240080782,0.0035508524994815106,0.04249794954608417,0.0009322763400976518,0.0033491738998438414,0.004631374510515552,0.001674102831049172
[22.],0.007785103788797782,0.016263509146164846,0.04978985918721068,0.003093265921355824,0.004070705654389644,0.013252873403184382,0.0019594202613289428
[24.],0.0006811433364085233,0.0019592064425283675,0.011129694422328635,0.0656284407436608,0.003194198126965219,0.0013414935935147096,0.0008597047844093736
[26.],-0.009863451437988023,0.0005901371565549356,3.1505750789531684e-05,0.0008092681376599169,0.0213375662934985,0.0016098975223254137,0.0017144604685787937
[25.],0.001271337960067307,-0.008265705271736578,0.0018863379680281143,0.0006859185205438062,0.0008673591000562475,0.0006507596988978423,0.08833192206839008
[23.],0.0029322498757664264,0.002216488055620786,0.0036103149074440694,0.06116371561999823,0.012169079371743349,0.0006082594739586222,0.0011631360202646484
[28.],4.490898617388843e-05,4.798796757781776e-05,0.004108545073277011,0.0,0.0,0.0,0.0
[27.],3.582080384094413e-05,0.007396269827998287,0.0012930959515423833,0.0,0.0,0.00019411833631654296,0.0007842259816106898
[29.],0.0,0.0,0.010391121984380426,0.0,0.0,0.0,3.6625249907674174e-05
[31.],0.0,0.0,1.8540049691746908e-05,4.691883371906142e-06,1.8589681729042464e-05,0.0022999009518047463,1.8733349394034048e-05
[33.],0.0,0.0020917643244581733,2.604394173131538e-05,0.0005433871039515994,5.205751503153311e-05,2.598602954488207e-05,0.0
[35.],0.0,0.00102207572696447,2.416589576483993e-05,2.2367711801941944e-05,0.0028874052778973375,2.714815238952188e-05,0.0
[37.],0.0032733989508132643,9.494612694330286e-05,0.0,0.0,9.530224996179905e-05,0.0,0.0
[39.],0.0,0.0,0.00010038115614563226,0.010532363380342845,0.0,9.792424884584084e-05,0.0
[38.],0.0,0.0,2.197284905766194e-05,0.0,0.0,0.0,0.010776137803783678
[32.],0.001049581699185542,0.0,0.0,0.0,2.023718092605917e-05,0.0,0.0
[30.],0.01004865726176147,0.0,0.0,0.0,0.0,0.00050890123529267,0.0
[15.],0.004241279479898368,0.003799867013690229,0.0033767483723192867,0.008143895900110838,0.0126011169641324,0.004832505014110264,0.008894946473726613
[9.],-0.009135440594242534,-0.007742524073601698,-0.0077775525371004805,-0.007838195040390815,-0.00984369259475453,-0.010123294441196352,-0.007786991318302888
[11.],0.0012127872443145828,0.0012471863444977265,0.0011816372801136052,0.0012233223812708439,-0.002223095175545041,0.001237341528600155,0.0012088022436773193
[7.],-0.022186153983415516,-0.02220345567463066,-0.022175817294145864,-0.022374803247230235,-0.026229473359157145,-0.031619900294175114,-0.022248068831879353
[5.],-0.05726388884452124,-0.05504264757096439,-0.056246082642858054,-0.049938449269461394,-0.05176253634478043,-0.051933537771085586,-0.05116179326564475
[3.],-0.08786912204745131,-0.08852370545037215,-0.0878695423526961,-0.08822450622161604,-0.08939337188239709,-0.09532237436701767,-0.08807827562921028
terminal,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[13.],0.002662960063505399,0.006273307622093304,0.0025454097481695448,0.00350773868595298,0.004221769716573653,0.003423518804119191,0.0027934787580827613
[1.],-0.15201436451433606,-0.1550515217983218,-0.14563699838740593,-0.15883287810718785,-0.1525880050147542,-0.1533047876229339,-0.158874610820489
[34.],0.0,0.0,0.0,0.002469317978576672,0.0,0.0,0.0
[36.],0.0,0.0022460657713439303,0.0,0.0,0.0,0.0,0.0
[40.],0.0,0.0004980571209269537,0.0,0.0,0.0,0.0,4.49064e-06
[42.],0.0008379573384291282,0.0,0.0,0.0,8.740758855944071e-05,9.338045763386216e-05,0.0
[44.],0.0,0.0,0.0,0.0,8.034206524020738e-08,0.0,0.019964591415259164
[46.],2.952450000000001e-14,0.0,0.010556830242265952,1.4872976747715272e-09,0.0,0.0,0.0
[48.],0.0,3.7099539000000015e-10,0.009984953101341345,0.0,0.0,0.0,0.0
[50.],0.000494059860855,0.0,0.0,0.0,0.0,0.0,0.0
[52.],0.0,0.0,0.0,0.0,0.0,0.0004852635545295886,0.0
[54.],0.0,0.0,0.0,0.0,0.0004944997504484633,0.0,0.0
[56.],0.0,0.0,0.0,0.0004895931166113765,0.0,0.0,0.0
[58.],0.0,0.0,0.0,0.0,0.0,0.0,0.0004751480343121579
[60.],0.0,0.0,0.0,0.0,0.0,0.0,0.0004891096155788118
[62.],0.0,0.0,0.0,0.00048482330123211516,0.0,0.0,0.0
[64.],0.0,0.0,0.0,0.0,0.0,0.0,0.0004948744577749728
[66.],0.0,0.0,0.0,0.0,0.010658039169308518,0.0,0.0
[68.],0.0,0.0,0.0,0.010290634119887301,0.0,0.0,0.0
[70.],0.0,0.0,0.0,0.0,0.0,0.0005881182900382533,0.0
[72.],0.010379972009489149,0.0,0.0,0.0,8.843002471795299e-06,0.0,0.0
[74.],0.0,0.0,0.0,0.0,0.0,0.0004929173338789718,0.01
[76.],0.0,0.0,0.0,0.00048503364553786687,0.0,0.0,0.0
[78.],0.0,0.0,0.0,0.000495,0.0,0.0,0.0
[80.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[82.],0.0,0.0,0.0,0.0005,0.0,0.0,0.0
[84.],0.0,0.0,0.0,0.0,0.0,0.0004950072997430851,0.0
[86.],0.0,0.0005002495988094855,0.0,0.0,0.0,0.0,0.0
[88.],0.0,0.0,0.0,0.000581955869043405,0.0,0.0,0.0
[90.],0.0,0.0,0.0,0.0,0.0,0.0,0.000495
[89.],0.0,0.0,0.0004990050000000001,0.0,0.0,0.0,0.0
[91.],0.0,0.0,0.0004995,0.0,0.0,0.0,0.0
[93.],0.0,0.0,0.0,0.0,0.0004995,0.0,0.0
[95.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[97.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[99.],0.0,0.0,0.0,0.0,0.0,0.0005,0.0
[101.],0.0,0.0,0.0005,0.0,0.0,0.0,0.0
[103.],0.0,0.0,0.0,0.0,0.0,0.0005,0.0
[105.],0.0,0.0,0.0,0.0005,0.0,0.0,0.0
[107.],0.0,0.0,0.0,0.0,0.0,0.0005,0.0
[109.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[111.],0.0,0.0,0.0005,0.0,0.0,0.0,0.0
[113.],0.0,0.0,0.0,0.0005,0.0,0.0,0.0
[115.],0.0005,0.0,0.0,0.0,0.0,0.0,0.0
[117.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[119.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[121.],0.0,0.0,0.0,0.0,0.0005,0.0,0.0
[123.],0.0,0.0,0.0,0.0,0.0,0.0005,0.0
[125.],0.0005,0.0,0.0,0.0,0.0,0.0,0.0
[127.],0.0,0.0,0.0,0.0,0.0005,0.0,0.0
[129.],0.0,0.0,0.0,0.0,0.0005,0.0,0.0
[131.],0.0,0.0005,0.0,0.0,0.0,0.0,0.0
[133.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[135.],0.0,0.0,0.0,0.0,0.0,0.0005,0.0
[137.],0.0,0.0005,0.0,0.0,0.0,0.0,0.0
[139.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[141.],0.0005,0.0,0.0,0.0,0.0,0.0,0.0
[143.],0.0005,0.0,0.0,0.0,0.0,0.0,0.0
[145.],0.0,0.0005,0.0,0.0,0.0,0.0,0.0
[147.],0.02019154542406283,0.0,0.0,0.0,0.0,0.0,0.0
[149.],0.0,0.0,0.0,0.0004864126627225236,0.0,0.0,0.0
[151.],0.0,0.0,0.00048482217168654214,0.0,0.0,0.0,0.0
[153.],0.0,0.0005,0.0,0.0,0.0,0.0,0.0
[155.],0.0,0.0,0.0,0.0,0.0005,0.0,0.0
[157.],0.0,0.0,0.0005,0.0,0.0,0.0,0.0
[159.],0.0005,0.0,0.0,0.0,0.0,0.0,0.0
[161.],0.0,0.0,0.0005,0.0,0.0,0.0,0.0
[163.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[165.],0.0,0.0,0.0,0.0,0.0005,0.0,0.0
[167.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[169.],0.0005,0.0,0.0,0.0,0.0,0.0,0.0
[171.],0.0005,0.0,0.0,0.0,0.0,0.0,0.0
[173.],0.0,0.0,0.0,0.0,0.0,0.0005,0.0
[175.],0.0,0.0,0.0,0.0005,0.0,0.0,0.0
[177.],0.0005,0.0,0.0,0.0,0.0,0.0,0.0
[181.],0.0,0.0,0.0,0.0005,0.0,0.0,0.0
[183.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[185.],0.0,0.0,0.0,0.0,0.0,0.0005,0.0
[187.],0.0,0.0,0.0005,0.0,0.0,0.0,0.0
[189.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[188.],0.0,0.0,0.0,0.0,0.0,0.0,0.0005
[190.],0.0,0.0,0.0,0.0005,0.0,0.0,0.0
[192.],0.0,0.0,0.0005,0.0,0.0,0.0,0.0
[194.],0.0005,0.0,0.0,0.0,0.0,0.0,0.0
[196.],0.0,0.0,0.0005,0.0,0.0,0.0,0.0
[198.],0.0,0.0,0.0,0.0,0.01,0.0,0.0
[43.],0.0,0.0,0.0,2.56638502823634e-05,0.0,0.0,0.0
[45.],0.0,0.00012485333572579785,0.0,0.0,0.0,4.281416316558446e-06,9.486497436032745e-05
[47.],0.0,0.0,0.0,0.0,3.419811706922046e-05,0.0,9.313130358e-07
[49.],0.0,0.0,0.0,0.0,3.8904138404999996e-08,0.0001813694777656901,0.0
[51.],0.0,4.068725805739436e-06,0.0,0.0,0.0,0.0,0.0
[41.],0.0,0.0,0.0,0.0,0.0,0.0,0.009619307716274695
[53.],0.0,0.0,4.448317273267186e-06,0.0,0.0,0.0,0.0
[55.],0.0,0.0,8.852351323730844e-06,0.0,0.0,0.0,0.0
[57.],0.0,0.0,0.0,0.0,0.0,9.159812376807553e-06,0.0
[59.],0.0,0.0,0.0,2.1516618146278117e-05,0.0,0.0,0.0
[61.],0.0,0.0,0.0,1.3306851855786994e-05,0.0,0.0,0.0
[63.],0.0,0.0,0.0,4.60881536110318e-06,0.0,0.0,0.0
[65.],0.0,0.0,1.7531564318513162e-05,0.0,0.0,0.0,0.0
[67.],0.0,0.0,1.0492421301092813e-05,4.450905855265722e-06,0.0,0.0,0.0
[69.],0.0,0.0,0.0,8.059500000000001e-08,0.0,0.0,0.0
[71.],4.1921126378100005e-08,0.0,0.0,8.118893106198031e-08,0.0,9.024014492680067e-06,0.0
[73.],0.0,0.0,0.0,0.0,1.76182769644517e-05,0.0,0.0
[75.],0.0,0.0,0.0,0.0,0.0,1.3043551435200003e-05,0.0
[77.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[79.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[81.],0.0,0.0,0.0,0.0,3.280500000000001e-12,0.0,0.0
[85.],0.0,0.0,0.00018188228826900002,0.0,0.0,0.0,0.0
[87.],0.009809861845500001,0.0,4.5e-06,0.0,0.0,0.0,0.0
[94.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[96.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[98.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[100.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[102.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[104.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[106.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[108.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[110.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[112.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[114.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[116.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[118.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[120.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[122.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[124.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[126.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[128.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[130.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[132.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[134.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[136.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[138.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[140.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[142.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[144.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[146.],8.055450000000002e-08,0.0,0.0,0.0,0.0,0.0,0.0
[148.],0.0,0.0,0.0,0.0002865167297522207,0.0,0.0,0.0
[83.],0.0,1.6460862322500001e-06,0.0,0.0,0.0,0.0,0.0
[92.],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[150.],0.0,0.0,0.0,0.0,0.0,0.0,1.3183854865523099e-05
